Id	Source	Target	Developer Note	Max Length	Comment	Xliff Generator Note	NAB AL Tool Refresh Xlf	State	State Qualifier
Table 331772574 - Property 2879900210	Archive Document Quality Header					Table Archive Document Qlty Header - Property Caption	New translation.		
Table 331772574 - Field 711246786 - Property 2879900210	Cast No. Vendor					Table Archive Document Qlty Header - Field Cast No. Vendor - Property Caption	New translation.		
Table 331772574 - Field 1608463932 - Property 2879900210	Composition Quality Code					Table Archive Document Qlty Header - Field Composition Quality Code - Property Caption	New translation.		
Table 331772574 - Field 1407200743 - Property 2879900210	Creation Date					Table Archive Document Qlty Header - Field Creation Date - Property Caption	New translation.		
Table 331772574 - Field 3461834954 - Property 2879900210	Description					Table Archive Document Qlty Header - Field Description - Property Caption	New translation.		
Table 331772574 - Field 486908828 - Property 2879900210	Document No.					Table Archive Document Qlty Header - Field Document No. - Property Caption	New translation.		
Table 331772574 - Field 568743302 - Property 2879900210	Item No.					Table Archive Document Qlty Header - Field Item No. - Property Caption	New translation.		
Table 331772574 - Field 2846309017 - Property 2879900210	Legal Normative Code					Table Archive Document Qlty Header - Field Legal Normative Code - Property Caption	New translation.		
Table 331772574 - Field 1509038407 - Property 2879900210	Link - Source ID					Table Archive Document Qlty Header - Field Link - Source ID - Property Caption	New translation.		
Table 331772574 - Field 374199100 - Property 2879900210	Link - Source Type					Table Archive Document Qlty Header - Field Link - Source Type - Property Caption	New translation.		
Table 331772574 - Field 374199100 - Property 62802879	,Sales Order,Purchase Order					Table Archive Document Qlty Header - Field Link - Source Type - Property OptionCaption	New translation.		
Table 331772574 - Field 1351594800 - Property 2879900210	No. Series					Table Archive Document Qlty Header - Field No. Series - Property Caption	New translation.		
Table 331772574 - Field 1441826626 - Property 2879900210	Raw Materials Group Code					Table Archive Document Qlty Header - Field Raw Materials Group Code - Property Caption	New translation.		
Table 331772574 - Field 3201609449 - Property 2879900210	Sales Shipment No.					Table Archive Document Qlty Header - Field Sales Shipment No. - Property Caption	New translation.		
Table 331772574 - Field 345314420 - Property 2879900210	Source ID					Table Archive Document Qlty Header - Field Source ID - Property Caption	New translation.		
Table 331772574 - Field 627063663 - Property 2879900210	Source Ref. No.					Table Archive Document Qlty Header - Field Source Ref. No. - Property Caption	New translation.		
Table 331772574 - Field 1753214751 - Property 2879900210	Source Type					Table Archive Document Qlty Header - Field Source Type - Property Caption	New translation.		
Table 331772574 - Field 1753214751 - Property 62802879	,Sales Order,Purchase Order					Table Archive Document Qlty Header - Field Source Type - Property OptionCaption	New translation.		
Table 331772574 - Field 513339096 - Property 2879900210	Status					Table Archive Document Qlty Header - Field Status - Property Caption	New translation.		
Table 3463698757 - Property 2879900210	Archive Document Quality Line					Table Archive Document Qlty Line - Property Caption	New translation.		
Table 3463698757 - Field 711246786 - Property 2879900210	Cast No. Vendor					Table Archive Document Qlty Line - Field Cast No. Vendor - Property Caption	New translation.		
Table 3463698757 - Field 1608463932 - Property 2879900210	Composition Quality Code					Table Archive Document Qlty Line - Field Composition Quality Code - Property Caption	New translation.		
Table 3463698757 - Field 3461834954 - Property 2879900210	Description					Table Archive Document Qlty Line - Field Description - Property Caption	New translation.		
Table 3463698757 - Field 486908828 - Property 2879900210	Document No.					Table Archive Document Qlty Line - Field Document No. - Property Caption	New translation.		
Table 3463698757 - Field 568743302 - Property 2879900210	Item No.					Table Archive Document Qlty Line - Field Item No. - Property Caption	New translation.		
Table 3463698757 - Field 2846309017 - Property 2879900210	Legal Normative Code					Table Archive Document Qlty Line - Field Legal Normative Code - Property Caption	New translation.		
Table 3463698757 - Field 3320823955 - Property 2879900210	Line No.					Table Archive Document Qlty Line - Field Line No. - Property Caption	New translation.		
Table 3463698757 - Field 1509038407 - Property 2879900210	Link - Source ID					Table Archive Document Qlty Line - Field Link - Source ID - Property Caption	New translation.		
Table 3463698757 - Field 374199100 - Property 2879900210	Link - Source Type					Table Archive Document Qlty Line - Field Link - Source Type - Property Caption	New translation.		
Table 3463698757 - Field 374199100 - Property 62802879	,Sales Order,Purchase Order					Table Archive Document Qlty Line - Field Link - Source Type - Property OptionCaption	New translation.		
Table 3463698757 - Field 1482668068 - Property 2879900210	Lot No.					Table Archive Document Qlty Line - Field Lot No. - Property Caption	New translation.		
Table 3463698757 - Field 3346356419 - Property 2879900210	Max. Value					Table Archive Document Qlty Line - Field Max. Value - Property Caption	New translation.		
Table 3463698757 - Field 2021910041 - Property 2879900210	Min. Value					Table Archive Document Qlty Line - Field Min. Value - Property Caption	New translation.		
Table 3463698757 - Field 4240543679 - Property 2879900210	Package No.					Table Archive Document Qlty Line - Field Package No. - Property Caption	New translation.		
Table 3463698757 - Field 1056804591 - Property 2879900210	Qlty Measure Code					Table Archive Document Qlty Line - Field Qlty Measure Code - Property Caption	New translation.		
Table 3463698757 - Field 3954845702 - Property 2879900210	Qlty Measure Group Code					Table Archive Document Qlty Line - Field Qlty Measure Group Code - Property Caption	New translation.		
Table 3463698757 - Field 1441826626 - Property 2879900210	Raw Materials Group Code					Table Archive Document Qlty Line - Field Raw Materials Group Code - Property Caption	New translation.		
Table 3463698757 - Field 513339096 - Property 2879900210	Status					Table Archive Document Qlty Line - Field Status - Property Caption	New translation.		
Table 3463698757 - Field 1131619133 - Property 2879900210	Value					Table Archive Document Qlty Line - Field Value - Property Caption	New translation.		
Table 3463698757 - Field 3450651614 - Property 2879900210	Variant Code					Table Archive Document Qlty Line - Field Variant Code - Property Caption	New translation.		
Table 399706401 - Property 2879900210	Comment composition quality header					Table Comment Compos. Qlty Header - Property Caption	New translation.		
Table 399706401 - Field 3004954119 - Property 2879900210	Code					Table Comment Compos. Qlty Header - Field Code - Property Caption	New translation.		
Table 399706401 - Field 2790486453 - Property 2879900210	Comment					Table Comment Compos. Qlty Header - Field Comment - Property Caption	New translation.		
Table 399706401 - Field 1608463932 - Property 2879900210	No.					Table Comment Compos. Qlty Header - Field Composition Quality Code - Property Caption	New translation.		
Table 399706401 - Field 3192175264 - Property 2879900210	Date					Table Comment Compos. Qlty Header - Field Date - Property Caption	New translation.		
Table 399706401 - Field 3320823955 - Property 2879900210	Line No.					Table Comment Compos. Qlty Header - Field Line No. - Property Caption	New translation.		
Table 3432403750 - Property 2879900210	Composition Quality Header					Table Composition Quality Header - Property Caption	New translation.		
Table 3432403750 - Field 3004954119 - Property 2879900210	Code					Table Composition Quality Header - Field Code - Property Caption	New translation.		
Table 3432403750 - Field 3461834954 - Property 2879900210	Description					Table Composition Quality Header - Field Description - Property Caption	New translation.		
Table 3432403750 - Field 2846309017 - Property 2879900210	Legal Normative Code					Table Composition Quality Header - Field Legal Normative Code - Property Caption	New translation.		
Table 3432403750 - Field 1441826626 - Property 2879900210	Raw Materials Group Code					Table Composition Quality Header - Field Raw Materials Group Code - Property Caption	New translation.		
Table 3432403750 - Field 513339096 - Property 2879900210	Status					Table Composition Quality Header - Field Status - Property Caption	New translation.		
Table 2603177837 - Property 2879900210	Composition Quality Line					Table Composition Quality Line - Property Caption	New translation.		
Table 2603177837 - Field 1608463932 - Property 2879900210	Composition Quality Code					Table Composition Quality Line - Field Composition Quality Code - Property Caption	New translation.		
Table 2603177837 - Field 4190130733 - Property 2879900210	Customer No.					Table Composition Quality Line - Field Customer No. - Property Caption	New translation.		
Table 2603177837 - Field 3461834954 - Property 2879900210	Description					Table Composition Quality Line - Field Description - Property Caption	New translation.		
Table 2603177837 - Field 3320823955 - Property 2879900210	Line No.					Table Composition Quality Line - Field Line No. - Property Caption	New translation.		
Table 2603177837 - Field 3346356419 - Property 2879900210	Max. Value					Table Composition Quality Line - Field Max. Value - Property Caption	New translation.		
Table 2603177837 - Field 2021910041 - Property 2879900210	Min. Value					Table Composition Quality Line - Field Min. Value - Property Caption	New translation.		
Table 2603177837 - Field 1056804591 - Property 2879900210	Qlty Measure Code					Table Composition Quality Line - Field Qlty Measure Code - Property Caption	New translation.		
Table 2603177837 - Field 3954845702 - Property 2879900210	Qlty Measure Group Code					Table Composition Quality Line - Field Qlty Measure Group Code - Property Caption	New translation.		
Table 882149755 - Property 2879900210	Movimientos de valores de calidad					Table Quality Compos. Value Entry - Property Caption	New translation.		
Table 882149755 - Field 4120197227 - Property 2879900210	Changed By					Table Quality Compos. Value Entry - Field Changed By - Property Caption	New translation.		
Table 882149755 - Field 2369664869 - Property 2879900210	Created By					Table Quality Compos. Value Entry - Field Created By - Property Caption	New translation.		
Table 882149755 - Field 1407200743 - Property 2879900210	Creation Date					Table Quality Compos. Value Entry - Field Creation Date - Property Caption	New translation.		
Table 882149755 - Field 3461834954 - Property 2879900210	Description					Table Quality Compos. Value Entry - Field Description - Property Caption	New translation.		
Table 882149755 - Field 883711285 - Property 2879900210	Entry No.					Table Quality Compos. Value Entry - Field Entry No. - Property Caption	New translation.		
Table 882149755 - Field 568743302 - Property 2879900210	Item No.					Table Quality Compos. Value Entry - Field Item No. - Property Caption	New translation.		
Table 882149755 - Field 1482668068 - Property 2879900210	Lot No.					Table Quality Compos. Value Entry - Field Lot No. - Property Caption	New translation.		
Table 882149755 - Field 3346356419 - Property 2879900210	Max. Value					Table Quality Compos. Value Entry - Field Max. Value - Property Caption	New translation.		
Table 882149755 - Field 2021910041 - Property 2879900210	Min. Value					Table Quality Compos. Value Entry - Field Min. Value - Property Caption	New translation.		
Table 882149755 - Field 4240543679 - Property 2879900210	Package No.					Table Quality Compos. Value Entry - Field Package No. - Property Caption	New translation.		
Table 882149755 - Field 1056804591 - Property 2879900210	Qlty Measure Code					Table Quality Compos. Value Entry - Field Qlty Measure Code - Property Caption	New translation.		
Table 882149755 - Field 3954845702 - Property 2879900210	Qlty Measure Group Code					Table Quality Compos. Value Entry - Field Qlty Measure Group Code - Property Caption	New translation.		
Table 882149755 - Field 1251542347 - Property 2879900210	Quality Status					Table Quality Compos. Value Entry - Field Quality Status - Property Caption	New translation.		
Table 882149755 - Field 3263329074 - Property 2879900210	Source Batch Name					Table Quality Compos. Value Entry - Field Source Batch Name - Property Caption	New translation.		
Table 882149755 - Field 345314420 - Property 2879900210	Source ID					Table Quality Compos. Value Entry - Field Source ID - Property Caption	New translation.		
Table 882149755 - Field 370558406 - Property 2879900210	Source Prod. Order Line					Table Quality Compos. Value Entry - Field Source Prod. Order Line - Property Caption	New translation.		
Table 882149755 - Field 627063663 - Property 2879900210	Source Ref. No.					Table Quality Compos. Value Entry - Field Source Ref. No. - Property Caption	New translation.		
Table 882149755 - Field 1753214751 - Property 2879900210	Source Type					Table Quality Compos. Value Entry - Field Source Type - Property Caption	New translation.		
Table 882149755 - Field 1753214751 - Property 62802879	,Sales Order,Purchase Order					Table Quality Compos. Value Entry - Field Source Type - Property OptionCaption	New translation.		
Table 882149755 - Field 1131619133 - Property 2879900210	Value					Table Quality Compos. Value Entry - Field Value - Property Caption	New translation.		
Table 882149755 - Field 3450651614 - Property 2879900210	Variant Code					Table Quality Compos. Value Entry - Field Variant Code - Property Caption	New translation.		
Table 639751074 - Property 2879900210	Quality Cue					Table Quality Cue - Property Caption	New translation.		
Table 639751074 - Field 39344658 - Property 2879900210	Comp. Qlty - Open					Table Quality Cue - Field Comp. Qlty - Open - Property Caption	New translation.		
Table 639751074 - Field 3005676566 - Property 2879900210	Comp. Qlty - Pending Approval					Table Quality Cue - Field Comp. Qlty - Pending Approval - Property Caption	New translation.		
Table 639751074 - Field 1663593181 - Property 2879900210	Primary Key					Table Quality Cue - Field Primary Key - Property Caption	New translation.		
Table 639751074 - Field 174838176 - Property 2879900210	Purch Document - Open Qlty.					Table Quality Cue - Field Purch Document - Open Qlty. - Property Caption	New translation.		
Table 639751074 - Field 1297587313 - Property 2879900210	Purch Document - Pending Qlty.					Table Quality Cue - Field Purch Document - Pending Qlty. - Property Caption	New translation.		
Table 639751074 - Field 3455024340 - Property 2879900210	Sales Document - Open Qlty.					Table Quality Cue - Field Sales Document - Open Qlty. - Property Caption	New translation.		
Table 639751074 - Field 30398213 - Property 2879900210	Sales Document - Pending Qlty.					Table Quality Cue - Field Sales Document - Pending Qlty. - Property Caption	New translation.		
Table 3375502678 - Property 2879900210	Quality Cue					Table Quality Measure Group - Property Caption	New translation.		
Table 3375502678 - Field 3004954119 - Property 2879900210	Code					Table Quality Measure Group - Field Code - Property Caption	New translation.		
Table 3375502678 - Field 3461834954 - Property 2879900210	Description					Table Quality Measure Group - Field Description - Property Caption	New translation.		
Table 3502056030 - Property 2879900210	Quality Setup					Table Quality Setup - Property Caption	New translation.		
Table 3502056030 - Field 2102368575 - Property 2879900210	Archive Compos. Quality Nos.					Table Quality Setup - Field Archive Doc. Quality Nos. - Property Caption	New translation.		
Table 3502056030 - Field 3004954119 - Property 2879900210	Code					Table Quality Setup - Field Code - Property Caption	New translation.		
Table 3502056030 - Field 829201974 - Property 2879900210	Full Name Quality Manager					Table Quality Setup - Field Full Name Quality Manager - Property Caption	New translation.		
Table 3502056030 - Field 827325613 - Property 2879900210	Logo Certification					Table Quality Setup - Field Logo Certification - Property Caption	New translation.		
Table 3502056030 - Field 298034456 - Property 2879900210	User Id. Quality Manager					Table Quality Setup - Field User Id. Quality Manager - Property Caption	New translation.		
Page 331772574 - Property 2879900210	Archive Document Quality Header					Page Archive Document Qlty Header - Property Caption	New translation.		
Page 331772574 - Control 2445482498 - Property 2879900210	General					Page Archive Document Qlty Header - Control General - Property Caption	New translation.		
Page 331772574 - Control 1911147233 - Property 2879900210	Link Document					Page Archive Document Qlty Header - Control LinkDocument - Property Caption	New translation.		
Page 331772574 - Control 3873595854 - Property 2879900210	Source Document					Page Archive Document Qlty Header - Control SourceDocument - Property Caption	New translation.		
Page 331772574 - Action 424208938 - Property 2879900210	Action50184					Page Archive Document Qlty Header - Action Action50184 - Property Caption	New translation.		
Page 331772574 - Action 3194075647 - Property 2879900210	Init Document					Page Archive Document Qlty Header - Action Init Document - Property Caption	New translation.		
Page 331772574 - Action 548367981 - Property 2879900210	Post Value					Page Archive Document Qlty Header - Action PostValue - Property Caption	New translation.		
Page 2634128075 - Property 2879900210	Archive Document Qlty Headers					Page Archive Document Qlty Headers - Property Caption	New translation.		
Page 2634128075 - Control 739346273 - Property 2879900210	General					Page Archive Document Qlty Headers - Control Group - Property Caption	New translation.		
Page 2634128075 - Action 424208938 - Property 2879900210	Action50184					Page Archive Document Qlty Headers - Action Action50184 - Property Caption	New translation.		
Page 4186505985 - Property 2879900210	Lines					Page Archive Document Qlty Subform - Property Caption	New translation.		
Page 4186505985 - Control 739346273 - Property 2879900210	General					Page Archive Document Qlty Subform - Control Group - Property Caption	New translation.		
Page 183101840 - Property 2879900210	Composition Quality					Page Comment Compo. Qlty Header - Property Caption	New translation.		
Page 183101840 - Control 2790486453 - Property 1295455071	Specifies the comment itself.					Page Comment Compo. Qlty Header - Control Comment - Property ToolTip	New translation.		
Page 183101840 - Control 3192175264 - Property 1295455071	Specifies the date the comment was created.					Page Comment Compo. Qlty Header - Control Date - Property ToolTip	New translation.		
Page 183101840 - Action 424208938 - Property 2879900210	Action50184					Page Comment Compo. Qlty Header - Action Action50184 - Property Caption	New translation.		
Page 3432403750 - Property 2879900210	Composition Quality					Page Composition Quality Header - Property Caption	New translation.		
Page 3432403750 - Control 2445482498 - Property 2879900210	General					Page Composition Quality Header - Control General - Property Caption	New translation.		
Page 3432403750 - Action 3000180178 - Property 1295455071	View or add comments for the record.					Page Composition Quality Header - Action Co&mments - Property ToolTip	New translation.		
Page 3432403750 - Action 3000180178 - Property 2879900210	Co&mments					Page Composition Quality Header - Action Co&mments - Property Caption	New translation.		
Page 3432403750 - Action 437337540 - Property 1295455071	Load quality measures					Page Composition Quality Header - Action Load quality measures - Property ToolTip	New translation.		
Page 3432403750 - Action 437337540 - Property 2879900210	Load quality measures					Page Composition Quality Header - Action Load quality measures - Property Caption	New translation.		
Page 2886088051 - Property 2879900210	Composition Quality					Page Composition Quality Headers - Property Caption	New translation.		
Page 2886088051 - Control 739346273 - Property 2879900210	General					Page Composition Quality Headers - Control Group - Property Caption	New translation.		
Page 2886088051 - Action 424208938 - Property 2879900210	Action50184					Page Composition Quality Headers - Action Action50184 - Property Caption	New translation.		
Page 2886088051 - Action 3000180178 - Property 1295455071	View or add comments for the record.					Page Composition Quality Headers - Action Co&mments - Property ToolTip	New translation.		
Page 2886088051 - Action 3000180178 - Property 2879900210	Co&mments					Page Composition Quality Headers - Action Co&mments - Property Caption	New translation.		
Page 805688089 - Property 2879900210	Lines					Page Composition Quality Subform - Property Caption	New translation.		
Page 4231056254 - Property 2879900210	Create Incident					Page Create Incident - Property Caption	New translation.		
Page 4231056254 - Control 3192175264 - Property 1295455071	Specifies the value of the Date field					Page Create Incident - Control Date - Property ToolTip	New translation.		
Page 4231056254 - Control 1312499801 - Property 1295455071	Specifies the value of the Interaction Template Code field					Page Create Incident - Control Interaction Template Code - Property ToolTip	New translation.		
Page 4231056254 - Control 4286075827 - Property 1295455071	Specifies the value of the potencial solución field					Page Create Incident - Control Proposed solution - Property ToolTip	New translation.		
Page 4231056254 - Control 2378863201 - Property 1295455071	Specifies the value of the Contact Name field					Page Create Incident - Control Contact Name - Property ToolTip	New translation.		
Page 4231056254 - Control 202036913 - Property 1295455071	Specifies the value of the Contact No. field					Page Create Incident - Control Contact No. - Property ToolTip	New translation.		
Page 4231056254 - Control 2070365044 - Property 2879900210	Specifiec the value of theDepartament Code field					Page Create Incident - Control Departament Code - Property Caption	New translation.		
Page 4231056254 - Control 3461834954 - Property 1295455071	Specifies the value of the Description field					Page Create Incident - Control Description - Property ToolTip	New translation.		
Page 4231056254 - Control 1007358516 - Property 1295455071	Specifies the value of the Description incidencia field					Page Create Incident - Control Description Incident - Property ToolTip	New translation.		
Page 4231056254 - Control 486908828 - Property 1295455071	Specifies the value of the Document No. field					Page Create Incident - Control Document No. - Property ToolTip	New translation.		
Page 4231056254 - Control 3337557211 - Property 1295455071	Specifies the value of the Incident No. field					Page Create Incident - Control Incident No. - Property ToolTip	New translation.		
Page 4231056254 - Control 3081911211 - Property 2879900210	Specifiec the value of the Responsible Code field					Page Create Incident - Control Responsible Code - Property Caption	New translation.		
Page 4231056254 - Control 2107171397 - Property 2879900210	Specifiec the value of the Responsible Name field					Page Create Incident - Control Responsible Name - Property Caption	New translation.		
Page 4231056254 - Control 553464652 - Property 1295455071	Specifies the value of the Salesperson Code field					Page Create Incident - Control Salesperson Code - Property ToolTip	New translation.		
Page 4231056254 - Control 513339096 - Property 2879900210	Specifiec the value of the Status field					Page Create Incident - Control Status - Property Caption	New translation.		
Page 882149755 - Property 2879900210	Quality Composition Value Entry.al					Page Quality Compos. Value Entry - Property Caption	New translation.		
Page 882149755 - NamedType 2287364172	Cancel reservation of %1 of item number %2, reserved for %3 from %4?					Page Quality Compos. Value Entry - NamedType CancelReservationQst	New translation.		
Page 882149755 - Control 1407200743 - Property 1295455071	Specifies the date on which the entry was created.					Page Quality Compos. Value Entry - Control Creation Date - Property ToolTip	New translation.		
Page 882149755 - Control 3461834954 - Property 1295455071	Specifies a description of the reservation entry.					Page Quality Compos. Value Entry - Control Description - Property ToolTip	New translation.		
Page 882149755 - Control 883711285 - Property 1295455071	Specifies the number of the entry, as assigned from the specified number series when the entry was created.					Page Quality Compos. Value Entry - Control Entry No. - Property ToolTip	New translation.		
Page 882149755 - Control 568743302 - Property 1295455071	Specifies the number of the item that has been reserved in this entry.					Page Quality Compos. Value Entry - Control Item No. - Property ToolTip	New translation.		
Page 882149755 - Control 1482668068 - Property 1295455071	Specifies the lot number of the item that is being handled with the associated document line.					Page Quality Compos. Value Entry - Control Lot No. - Property ToolTip	New translation.		
Page 882149755 - Control 3346356419 - Property 1295455071						Page Quality Compos. Value Entry - Control Max. Value - Property ToolTip	Source contains only white-space, consider using 'Locked = true' to avoid translation of unnecessary texts. This note can be toggled with the setting 'NAB.PreferLockedTranslations'.		
Page 882149755 - Control 2021910041 - Property 1295455071						Page Quality Compos. Value Entry - Control Min. Value - Property ToolTip	Source contains only white-space, consider using 'Locked = true' to avoid translation of unnecessary texts. This note can be toggled with the setting 'NAB.PreferLockedTranslations'.		
Page 882149755 - Control 4240543679 - Property 1295455071	Specifies the package number of the item that is being handled with the associated document line.					Page Quality Compos. Value Entry - Control Package No. - Property ToolTip	New translation.		
Page 882149755 - Control 1251542347 - Property 1295455071	Specifies the status of the reservation.					Page Quality Compos. Value Entry - Control Quality Status - Property ToolTip	New translation.		
Page 882149755 - Control 3263329074 - Property 1295455071	Specifies the journal batch name if the reservation entry is related to a journal or requisition line.					Page Quality Compos. Value Entry - Control Source Batch Name - Property ToolTip	New translation.		
Page 882149755 - Control 345314420 - Property 1295455071	Specifies which source ID the reservation entry is related to.					Page Quality Compos. Value Entry - Control Source ID - Property ToolTip	New translation.		
Page 882149755 - Control 627063663 - Property 1295455071	Specifies a reference number for the line, which the reservation entry is related to.					Page Quality Compos. Value Entry - Control Source Ref. No. - Property ToolTip	New translation.		
Page 882149755 - Control 1753214751 - Property 1295455071	Specifies for which source type the reservation entry is related to.					Page Quality Compos. Value Entry - Control Source Type - Property ToolTip	New translation.		
Page 882149755 - Control 1131619133 - Property 1295455071						Page Quality Compos. Value Entry - Control Value - Property ToolTip	Source contains only white-space, consider using 'Locked = true' to avoid translation of unnecessary texts. This note can be toggled with the setting 'NAB.PreferLockedTranslations'.		
Page 882149755 - Control 3450651614 - Property 1295455071	Specifies the variant of the item on the line.					Page Quality Compos. Value Entry - Control Variant Code - Property ToolTip	New translation.		
