Id	Source	Target	Developer Note	Max Length	Comment	Xliff Generator Note	NAB AL Tool Refresh Xlf	State	State Qualifier
Page 882149755 - Action 3106002577 - Property 2879900210	F&unctions					Page Quality Compos. Value Entry - Action F&unctions - Property Caption	New translation.		
Page 882149755 - Action 3836476898 - Property 1295455071	Cancel the selected values entry.					Page Quality Compos. Value Entry - Action CancelValues - Property ToolTip	New translation.		
Page 882149755 - Action 3836476898 - Property 2879900210	Cancel values					Page Quality Compos. Value Entry - Action CancelValues - Property Caption	New translation.		
Page 3587107671 - Property 2879900210	Activities					Page Quality Manager Activities - Property Caption	New translation.		
Page 3587107671 - Control 3419015742 - Property 2879900210	For Release					Page Quality Manager Activities - Control For Release - Property Caption	New translation.		
Page 3587107671 - Control 39344658 - Property 1295455071	Specifies the number of Composition Quality opened.					Page Quality Manager Activities - Control Comp. Qlty - Open - Property ToolTip	New translation.		
Page 3587107671 - Control 3005676566 - Property 1295455071	Specifies the number of Composition Quality opened.					Page Quality Manager Activities - Control Comp. Qlty - Pending Approval - Property ToolTip	New translation.		
Page 3587107671 - Control 174838176 - Property 1295455071	Specifies the number of Composition Quality opened.					Page Quality Manager Activities - Control Purch Document - Open Qlty. - Property ToolTip	New translation.		
Page 3587107671 - Control 1297587313 - Property 1295455071	Specifies the number of Composition Quality opened.					Page Quality Manager Activities - Control Purch Document - Pending Qlty. - Property ToolTip	New translation.		
Page 3587107671 - Control 3455024340 - Property 1295455071	Specifies the number of Composition Quality opened.					Page Quality Manager Activities - Control Sales Document - Open Qlty. - Property ToolTip	New translation.		
Page 3587107671 - Control 30398213 - Property 1295455071	Specifies the number of Composition Quality opened.					Page Quality Manager Activities - Control Sales Document - Pending Qlty. - Property ToolTip	New translation.		
Page 3587107671 - Action 3497960150 - Property 1295455071	Create a new sales order for items or services that require partial posting.					Page Quality Manager Activities - Action New Sales Order - Property ToolTip	New translation.		
Page 3587107671 - Action 3497960150 - Property 2879900210	New Sales Order					Page Quality Manager Activities - Action New Sales Order - Property Caption	New translation.		
Page 3587107671 - Action 438248642 - Property 1295455071	Offer items or services to a customer.					Page Quality Manager Activities - Action New Sales Quote - Property ToolTip	New translation.		
Page 3587107671 - Action 438248642 - Property 2879900210	New Sales Quote					Page Quality Manager Activities - Action New Sales Quote - Property Caption	New translation.		
Page 3451987683 - Property 2879900210	Quality Director					Page Quality Manager Role Center - Property Caption	New translation.		
Page 3451987683 - Action 1856194291 - Property 1295455071	Create a new sales credit memo to revert a posted sales invoice.					Page Quality Manager Role Center - Action Sales &Credit Memo - Property ToolTip	New translation.		
Page 3451987683 - Action 1856194291 - Property 2879900210	Sales &Credit Memo					Page Quality Manager Role Center - Action Sales &Credit Memo - Property Caption	New translation.		
Page 3451987683 - Action 1576679897 - Property 1295455071	Manage sales processes, view KPIs, and access your favorite items and customers.					Page Quality Manager Role Center - Action embedding - Property ToolTip	New translation.		
Page 3451987683 - Action 1690647457 - Property 1295455071	Register received payments by manually applying them to the related customer, vendor, or bank ledger entries. Then, post the payments to G/L accounts and thereby close the related ledger entries.					Page Quality Manager Role Center - Action CashReceiptJournals - Property ToolTip	New translation.		
Page 3451987683 - Action 1690647457 - Property 2879900210	Cash Receipt Journals					Page Quality Manager Role Center - Action CashReceiptJournals - Property Caption	New translation.		
Page 3451987683 - Action 3606140129 - Property 1295455071	View or edit detailed information for the customers that you trade with. From each customer card, you can open related information, such as sales statistics and ongoing orders, and you can define special prices and line discounts that you grant if certain conditions are met.					Page Quality Manager Role Center - Action Customers - Property ToolTip	New translation.		
Page 3451987683 - Action 3606140129 - Property 2879900210	Customers					Page Quality Manager Role Center - Action Customers - Property Caption	New translation.		
Page 3451987683 - Action 3724520305 - Property 1295455071	Post item transactions directly to the item ledger to adjust inventory in connection with purchases, sales, and positive or negative adjustments without using documents. You can save sets of item journal lines as standard journals so that you can perform recurring postings quickly. A condensed version of the item journal function exists on item cards for quick adjustment of an items inventory quantity.					Page Quality Manager Role Center - Action Item Journals - Property ToolTip	New translation.		
Page 3451987683 - Action 3724520305 - Property 2879900210	Item Journals					Page Quality Manager Role Center - Action Item Journals - Property Caption	New translation.		
Page 3451987683 - Action 1554554962 - Property 1295455071	View or edit detailed information for the products that you trade in. The item card can be of type Inventory or Service to specify if the item is a physical unit or a labor time unit. Here you also define if items in inventory or on incoming orders are automatically reserved for outbound documents and whether order tracking links are created between demand and supply to reflect planning actions.					Page Quality Manager Role Center - Action Items - Property ToolTip	New translation.		
Page 3451987683 - Action 1554554962 - Property 2879900210	Items					Page Quality Manager Role Center - Action Items - Property Caption	New translation.		
Page 3451987683 - Action 561664318 - Property 1295455071	Post any sales-related transaction directly to a customer, bank, or general ledger account instead of using dedicated documents. You can post all types of financial sales transactions, including payments, refunds, and finance charge amounts. Note that you cannot post item quantities with a sales journal.					Page Quality Manager Role Center - Action SalesJournals - Property ToolTip	New translation.		
Page 3451987683 - Action 561664318 - Property 2879900210	Sales Journals					Page Quality Manager Role Center - Action SalesJournals - Property Caption	New translation.		
Page 3451987683 - Action 1159415319 - Property 1295455071	Record your agreements with customers to sell certain products on certain delivery and payment terms. Sales orders, unlike sales invoices, allow you to ship partially, deliver directly from your vendor to your customer, initiate warehouse handling, and print various customer-facing documents. Sales invoicing is integrated in the sales order process.					Page Quality Manager Role Center - Action SalesOrders - Property ToolTip	New translation.		
Page 3451987683 - Action 1159415319 - Property 2879900210	Sales Orders					Page Quality Manager Role Center - Action SalesOrders - Property Caption	New translation.		
Page 3451987683 - Action 3180006285 - Property 1295455071	View sales documents that are fully shipped but not fully invoiced.					Page Quality Manager Role Center - Action SalesOrdersComplShtNotInv - Property ToolTip	New translation.		
Page 3451987683 - Action 3180006285 - Property 2879900210	Completely Shipped Not Invoiced					Page Quality Manager Role Center - Action SalesOrdersComplShtNotInv - Property Caption	New translation.		
Page 3451987683 - Action 4222419314 - Property 1295455071	View sales documents that are shipped but not yet invoiced.					Page Quality Manager Role Center - Action SalesOrdersShptNotInv - Property ToolTip	New translation.		
Page 3451987683 - Action 4222419314 - Property 2879900210	Shipped Not Invoiced					Page Quality Manager Role Center - Action SalesOrdersShptNotInv - Property Caption	New translation.		
Page 3451987683 - Action 3061233890 - Property 1295455071	Move inventory items between company locations. With transfer orders, you ship the outbound transfer from one location and receive the inbound transfer at the other location. This allows you to manage the involved warehouse activities and provides more certainty that inventory quantities are updated correctly.					Page Quality Manager Role Center - Action Transfer Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 3061233890 - Property 2879900210	Transfer Orders					Page Quality Manager Role Center - Action Transfer Orders - Property Caption	New translation.		
Page 3451987683 - Action 1335269804 - Property 2879900210	Sales					Page Quality Manager Role Center - Action Action42 - Property Caption	New translation.		
Page 3451987683 - Action 1978809058 - Property 1295455071	Set up different discounts for items that you sell to the customer. An item discount is automatically granted on invoice lines when the specified criteria are met, such as customer, quantity, or ending date.					Page Quality Manager Role Center - Action &Line Discounts - Property ToolTip	New translation.		
Page 3451987683 - Action 1978809058 - Property 2879900210	&Line Discounts					Page Quality Manager Role Center - Action &Line Discounts - Property Caption	New translation.		
Page 3451987683 - Action 954668148 - Property 1295455071	Set up different prices for items that you sell to the customer. An item price is automatically granted on invoice lines when the specified criteria are met, such as customer, quantity, or ending date.					Page Quality Manager Role Center - Action &Prices - Property ToolTip	New translation.		
Page 3451987683 - Action 954668148 - Property 2879900210	&Prices					Page Quality Manager Role Center - Action &Prices - Property Caption	New translation.		
Page 3451987683 - Action 4201773078 - Property 2879900210	History					Page Quality Manager Role Center - Action History - Property Caption	New translation.		
Page 3451987683 - Action 1814405003 - Property 1295455071	Find entries and documents that exist for the document number and posting date on the selected document. (Formerly this action was named Navigate.)					Page Quality Manager Role Center - Action Navi&gate - Property ToolTip	New translation.		
Page 3451987683 - Action 1814405003 - Property 2879900210	Find entries...					Page Quality Manager Role Center - Action Navi&gate - Property Caption	New translation.		
Page 3451987683 - Action 2176459415 - Property 2879900210	Reports					Page Quality Manager Role Center - Action Reports - Property Caption	New translation.		
Page 3451987683 - Action 264877360 - Property 2879900210	Sales					Page Quality Manager Role Center - Action Action31 - Property Caption	New translation.		
Page 3451987683 - Action 1309467033 - Property 1295455071	View a list with the order lines whose shipment date has been exceeded. The following information is shown for the individual orders for each item: number, customer name, customer's telephone number, shipment date, order quantity and quantity on back order. The report also shows whether there are other items for the customer on back order.					Page Quality Manager Role Center - Action Inventory - Sales &Back Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 1309467033 - Property 2879900210	Inventory - Sales &Back Orders					Page Quality Manager Role Center - Action Inventory - Sales &Back Orders - Property Caption	New translation.		
Page 3451987683 - Action 3751545307 - Property 1295455071	View a list of your items and their prices, for example, to send to customers. You can create the list for specific customers, campaigns, currencies, or other criteria.					Page Quality Manager Role Center - Action Price &List - Property ToolTip	New translation.		
Page 3451987683 - Action 3751545307 - Property 2879900210	Price &List					Page Quality Manager Role Center - Action Price &List - Property Caption	New translation.		
Page 3451987683 - Action 810681621 - Property 1295455071	View amounts for sales, profit, invoice discount, and payment discount, as well as profit percentage, for each salesperson for a selected period. The report also shows the adjusted profit and adjusted profit percentage, which reflect any changes to the original costs of the items in the sales.					Page Quality Manager Role Center - Action Salesperson - Sales &Statistics - Property ToolTip	New translation.		
Page 3451987683 - Action 810681621 - Property 2879900210	Salesperson - Sales &Statistics					Page Quality Manager Role Center - Action Salesperson - Sales &Statistics - Property Caption	New translation.		
Page 3451987683 - Action 1994964448 - Property 2879900210	Customer					Page Quality Manager Role Center - Action Customer - Property Caption	New translation.		
Page 3451987683 - Action 3092092583 - Property 1295455071	View the quantity not yet shipped for each customer in three periods of 30 days each, starting from a selected date. There are also columns with orders to be shipped before and after the three periods and a column with the total order detail for each customer. The report can be used to analyze a company's expected sales volume.					Page Quality Manager Role Center - Action Customer - &Order Summary - Property ToolTip	New translation.		
Page 3451987683 - Action 3092092583 - Property 2879900210	Customer - &Order Summary					Page Quality Manager Role Center - Action Customer - &Order Summary - Property Caption	New translation.		
Page 3451987683 - Action 3179456745 - Property 1295455071	View which customers purchase the most or owe the most in a selected period. Only customers that have either purchases during the period or a balance at the end of the period will be included.					Page Quality Manager Role Center - Action Customer - &Top 10 List - Property ToolTip	New translation.		
Page 3451987683 - Action 3179456745 - Property 2879900210	Customer - &Top 10 List					Page Quality Manager Role Center - Action Customer - &Top 10 List - Property Caption	New translation.		
Page 3451987683 - Action 3209082316 - Property 1295455071	View a list of item sales for each customer during a selected time period. The report contains information on quantity, sales amount, profit, and possible discounts. It can be used, for example, to analyze a company's customer groups.					Page Quality Manager Role Center - Action Customer/&Item Sales - Property ToolTip	New translation.		
Page 3451987683 - Action 3209082316 - Property 2879900210	Customer/&Item Sales					Page Quality Manager Role Center - Action Customer/&Item Sales - Property Caption	New translation.		
Page 3451987683 - Action 2973329650 - Property 2879900210	Tasks					Page Quality Manager Role Center - Action Tasks - Property Caption	New translation.		
Page 3451987683 - Action 2015624257 - Property 1295455071	Open a sales journal where you can batch post sales transactions to G/L, bank, customer, vendor and fixed assets accounts.					Page Quality Manager Role Center - Action Sales &Journal - Property ToolTip	New translation.		
Page 3451987683 - Action 2015624257 - Property 2879900210	Sales &Journal					Page Quality Manager Role Center - Action Sales &Journal - Property Caption	New translation.		
Page 3451987683 - Action 2311124359 - Property 1295455071	Manage sales prices for individual customers, for a group of customers, for all customers, or for a campaign.					Page Quality Manager Role Center - Action Sales Price &Worksheet - Property ToolTip	New translation.		
Page 3451987683 - Action 2311124359 - Property 2879900210	Price &Worksheet					Page Quality Manager Role Center - Action Sales Price &Worksheet - Property Caption	New translation.		
Page 3451987683 - Action 3784628197 - Property 1295455071	View history for sales, shipments, and inventory.					Page Quality Manager Role Center - Action Action63 - Property ToolTip	New translation.		
Page 3451987683 - Action 3784628197 - Property 2879900210	Purchasing					Page Quality Manager Role Center - Action Action63 - Property Caption	New translation.		
Page 3451987683 - Action 1225303959 - Property 1295455071	Use blanket purchase orders as a framework for a long-term agreement between you and your vendors to buy large quantities that are to be delivered in several smaller shipments over a certain period of time. Blanket orders often cover only one item with predetermined delivery dates. The main reason for using a blanket order rather than a purchase order is that quantities entered on a blanket order do not affect item availability and thus can be used as a worksheet for monitoring, forecasting, and planning purposes.					Page Quality Manager Role Center - Action Blanket Purchase Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 1225303959 - Property 2879900210	Blanket Purchase Orders					Page Quality Manager Role Center - Action Blanket Purchase Orders - Property Caption	New translation.		
Page 3451987683 - Action 4135951594 - Property 1295455071	Opens a list of posted purchase credit memos.					Page Quality Manager Role Center - Action Posted Purchase Credit Memos - Property ToolTip	New translation.		
Page 3451987683 - Action 4135951594 - Property 2879900210	Posted Purchase Credit Memos					Page Quality Manager Role Center - Action Posted Purchase Credit Memos - Property Caption	New translation.		
Page 3451987683 - Action 407220332 - Property 1295455071	Opens a list of posted purchase invoices.					Page Quality Manager Role Center - Action Posted Purchase Invoices - Property ToolTip	New translation.		
Page 3451987683 - Action 407220332 - Property 2879900210	Posted Purchase Invoices					Page Quality Manager Role Center - Action Posted Purchase Invoices - Property Caption	New translation.		
Page 3451987683 - Action 1116965951 - Property 1295455071	Open the list of posted purchase receipts.					Page Quality Manager Role Center - Action Posted Purchase Receipts - Property ToolTip	New translation.		
Page 3451987683 - Action 1116965951 - Property 2879900210	Posted Purchase Receipts					Page Quality Manager Role Center - Action Posted Purchase Receipts - Property Caption	New translation.		
Page 3451987683 - Action 1497693469 - Property 1295455071	Opens a list of posted purchase return shipments.					Page Quality Manager Role Center - Action Posted Purchase Return Shipments - Property ToolTip	New translation.		
Page 3451987683 - Action 1497693469 - Property 2879900210	Posted Purchase Return Shipments					Page Quality Manager Role Center - Action Posted Purchase Return Shipments - Property Caption	New translation.		
Page 3451987683 - Action 291926049 - Property 1295455071	Create purchase credit memos to mirror sales credit memos that vendors send to you for incorrect or damaged items that you have paid for and then returned to the vendor. If you need more control of the purchase return process, such as warehouse documents for the physical handling, use purchase return orders, in which purchase credit memos are integrated. Purchase credit memos can be created automatically from PDF or image files from your vendors by using the Incoming Documents feature. Note: If you have not yet paid for an erroneous purchase, you can simply cancel the posted purchase invoice to automatically revert the financial transaction.					Page Quality Manager Role Center - Action Purchase Credit Memos - Property ToolTip	New translation.		
Page 3451987683 - Action 291926049 - Property 2879900210	Purchase Credit Memos					Page Quality Manager Role Center - Action Purchase Credit Memos - Property Caption	New translation.		
Page 3451987683 - Action 4037192291 - Property 1295455071	Create purchase invoices to mirror sales documents that vendors send to you. This enables you to record the cost of purchases and to track accounts payable. Posting purchase invoices dynamically updates inventory levels so that you can minimize inventory costs and provide better customer service. Purchase invoices can be created automatically from PDF or image files from your vendors by using the Incoming Documents feature.					Page Quality Manager Role Center - Action Purchase Invoices - Property ToolTip	New translation.		
Page 3451987683 - Action 4037192291 - Property 2879900210	Purchase Invoices					Page Quality Manager Role Center - Action Purchase Invoices - Property Caption	New translation.		
Page 3451987683 - Action 2882327954 - Property 1295455071	Create purchase orders to mirror sales documents that vendors send to you. This enables you to record the cost of purchases and to track accounts payable. Posting purchase orders dynamically updates inventory levels so that you can minimize inventory costs and provide better customer service. Purchase orders allow partial receipts, unlike with purchase invoices, and enable drop shipment directly from your vendor to your customer. Purchase orders can be created automatically from PDF or image files from your vendors by using the Incoming Documents feature.					Page Quality Manager Role Center - Action Purchase Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 2882327954 - Property 2879900210	Purchase Orders					Page Quality Manager Role Center - Action Purchase Orders - Property Caption	New translation.		
Page 3451987683 - Action 1819353702 - Property 1295455071	Create purchase quotes to represent your request for quotes from vendors. Quotes can be converted to purchase orders.					Page Quality Manager Role Center - Action Purchase Quotes - Property ToolTip	New translation.		
Page 3451987683 - Action 1819353702 - Property 2879900210	Purchase Quotes					Page Quality Manager Role Center - Action Purchase Quotes - Property Caption	New translation.		
Page 3451987683 - Action 849761688 - Property 1295455071	Create purchase return orders to mirror sales return documents that vendors send to you for incorrect or damaged items that you have paid for and then returned to the vendor. Purchase return orders enable you to ship back items from multiple purchase documents with one purchase return and support warehouse documents for the item handling. Purchase return orders can be created automatically from PDF or image files from your vendors by using the Incoming Documents feature. Note: If you have not yet paid for an erroneous purchase, you can simply cancel the posted purchase invoice to automatically revert the financial transaction.					Page Quality Manager Role Center - Action Purchase Return Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 849761688 - Property 2879900210	Purchase Return Orders					Page Quality Manager Role Center - Action Purchase Return Orders - Property Caption	New translation.		
Page 3451987683 - Action 101427331 - Property 1295455071	Post any purchase-related transaction directly to a vendor, bank, or general ledger account instead of using dedicated documents. You can post all types of financial purchase transactions, including payments, refunds, and finance charge amounts. Note that you cannot post item quantities with a purchase journal.					Page Quality Manager Role Center - Action PurchaseJournals - Property ToolTip	New translation.		
Page 3451987683 - Action 101427331 - Property 2879900210	Purchase Journals					Page Quality Manager Role Center - Action PurchaseJournals - Property Caption	New translation.		
Page 3451987683 - Action 713531721 - Property 1295455071	View or edit detailed information for the vendors that you trade with. From each vendor card, you can open related information, such as purchase statistics and ongoing orders, and you can define special prices and line discounts that the vendor grants you if certain conditions are met.					Page Quality Manager Role Center - Action Vendors - Property ToolTip	New translation.		
Page 3451987683 - Action 713531721 - Property 2879900210	Vendors					Page Quality Manager Role Center - Action Vendors - Property Caption	New translation.		
Page 3451987683 - Action 1595006073 - Property 1295455071	Make quotes, orders, and credit memos to customers. Manage customers and view transaction history.					Page Quality Manager Role Center - Action Action76 - Property ToolTip	New translation.		
Page 3451987683 - Action 1595006073 - Property 2879900210	Sales					Page Quality Manager Role Center - Action Action76 - Property Caption	New translation.		
Page 3451987683 - Action 2509234963 - Property 1295455071	View or edit detailed information for the customers that you trade with. From each customer card, you can open related information, such as sales statistics and ongoing orders, and you can define special prices and line discounts that you grant if certain conditions are met.					Page Quality Manager Role Center - Action Action61 - Property ToolTip	New translation.		
Page 3451987683 - Action 2509234963 - Property 2879900210	Customers					Page Quality Manager Role Center - Action Action61 - Property Caption	New translation.		
Page 3451987683 - Action 3953537220 - Property 1295455071	Move inventory items between company locations. With transfer orders, you ship the outbound transfer from one location and receive the inbound transfer at the other location. This allows you to manage the involved warehouse activities and provides more certainty that inventory quantities are updated correctly.					Page Quality Manager Role Center - Action Action68 - Property ToolTip	New translation.		
Page 3451987683 - Action 3953537220 - Property 2879900210	Transfer Orders					Page Quality Manager Role Center - Action Action68 - Property Caption	New translation.		
Page 3451987683 - Action 3925560610 - Property 1295455071	Use blanket sales orders as a framework for a long-term agreement between you and your customers to sell large quantities that are to be delivered in several smaller shipments over a certain period of time. Blanket orders often cover only one item with predetermined delivery dates. The main reason for using a blanket order rather than a sales order is that quantities entered on a blanket order do not affect item availability and thus can be used as a worksheet for monitoring, forecasting, and planning purposes..					Page Quality Manager Role Center - Action Blanket Sales Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 3925560610 - Property 2879900210	Blanket Sales Orders					Page Quality Manager Role Center - Action Blanket Sales Orders - Property Caption	New translation.		
Page 3451987683 - Action 618528661 - Property 1295455071	Send finance charge memos to customers with delayed payments, typically following a reminder process. Finance charges are calculated automatically and added to the overdue amounts on the customer's account according to the specified finance charge terms and penalty/interest amounts.					Page Quality Manager Role Center - Action Finance Charge Memos - Property ToolTip	New translation.		
Page 3451987683 - Action 618528661 - Property 2879900210	Finance Charge Memos					Page Quality Manager Role Center - Action Finance Charge Memos - Property Caption	New translation.		
Page 3451987683 - Action 2557560783 - Property 1295455071	Open the list of posted sales credit memos.					Page Quality Manager Role Center - Action Posted Sales Credit Memos - Property ToolTip	New translation.		
Page 3451987683 - Action 2557560783 - Property 2879900210	Posted Sales Credit Memos					Page Quality Manager Role Center - Action Posted Sales Credit Memos - Property Caption	New translation.		
Page 3451987683 - Action 3434938165 - Property 1295455071	Open the list of posted sales invoices.					Page Quality Manager Role Center - Action Posted Sales Invoices - Property ToolTip	New translation.		
Page 3451987683 - Action 3434938165 - Property 2879900210	Posted Sales Invoices					Page Quality Manager Role Center - Action Posted Sales Invoices - Property Caption	New translation.		
