Id	Source	Target	Developer Note	Max Length	Comment	Xliff Generator Note	NAB AL Tool Refresh Xlf	State	State Qualifier
Page 3451987683 - Action 2974556624 - Property 1295455071	Open the list of posted sales return receipts.					Page Quality Manager Role Center - Action Posted Sales Return Receipts - Property ToolTip	New translation.		
Page 3451987683 - Action 2974556624 - Property 2879900210	Posted Sales Return Receipts					Page Quality Manager Role Center - Action Posted Sales Return Receipts - Property Caption	New translation.		
Page 3451987683 - Action 1840709038 - Property 1295455071	Open the list of posted sales shipments.					Page Quality Manager Role Center - Action Posted Sales Shipments - Property ToolTip	New translation.		
Page 3451987683 - Action 1840709038 - Property 2879900210	Posted Sales Shipments					Page Quality Manager Role Center - Action Posted Sales Shipments - Property Caption	New translation.		
Page 3451987683 - Action 1386416279 - Property 1295455071	Remind customers about overdue amounts based on reminder terms and the related reminder levels. Each reminder level includes rules about when the reminder will be issued in relation to the invoice due date or the date of the previous reminder and whether interests are added. Reminders are integrated with finance charge memos, which are documents informing customers of interests or other money penalties for payment delays.					Page Quality Manager Role Center - Action Reminders - Property ToolTip	New translation.		
Page 3451987683 - Action 1386416279 - Property 2879900210	Reminders					Page Quality Manager Role Center - Action Reminders - Property Caption	New translation.		
Page 3451987683 - Action 1948356160 - Property 1295455071	Revert the financial transactions involved when your customers want to cancel a purchase or return incorrect or damaged items that you sent to them and received payment for. To include the correct information, you can create the sales credit memo from the related posted sales invoice or you can create a new sales credit memo with copied invoice information. If you need more control of the sales return process, such as warehouse documents for the physical handling, use sales return orders, in which sales credit memos are integrated. Note: If an erroneous sale has not been paid yet, you can simply cancel the posted sales invoice to automatically revert the financial transaction.					Page Quality Manager Role Center - Action Sales Credit Memos - Property ToolTip	New translation.		
Page 3451987683 - Action 1948356160 - Property 2879900210	Sales Credit Memos					Page Quality Manager Role Center - Action Sales Credit Memos - Property Caption	New translation.		
Page 3451987683 - Action 1693997414 - Property 1295455071	Register your sales to customers and invite them to pay according to the delivery and payment terms by sending them a sales invoice document. Posting a sales invoice registers shipment and records an open receivable entry on the customer's account, which will be closed when payment is received. To manage the shipment process, use sales orders, in which sales invoicing is integrated.					Page Quality Manager Role Center - Action Sales Invoices - Property ToolTip	New translation.		
Page 3451987683 - Action 1693997414 - Property 2879900210	Sales Invoices					Page Quality Manager Role Center - Action Sales Invoices - Property Caption	New translation.		
Page 3451987683 - Action 2557119366 - Property 1295455071	Post any sales-related transaction directly to a customer, bank, or general ledger account instead of using dedicated documents. You can post all types of financial sales transactions, including payments, refunds, and finance charge amounts. Note that you cannot post item quantities with a sales journal.					Page Quality Manager Role Center - Action Sales Journals - Property ToolTip	New translation.		
Page 3451987683 - Action 2557119366 - Property 2879900210	Sales Journals					Page Quality Manager Role Center - Action Sales Journals - Property Caption	New translation.		
Page 3451987683 - Action 69955983 - Property 1295455071	Record your agreements with customers to sell certain products on certain delivery and payment terms. Sales orders, unlike sales invoices, allow you to ship partially, deliver directly from your vendor to your customer, initiate warehouse handling, and print various customer-facing documents. Sales invoicing is integrated in the sales order process.					Page Quality Manager Role Center - Action Sales Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 69955983 - Property 2879900210	Sales Orders					Page Quality Manager Role Center - Action Sales Orders - Property Caption	New translation.		
Page 3451987683 - Action 1096444838 - Property 1295455071	View sales orders in Dynamics 365 Sales that are coupled with sales orders in Business Central.					Page Quality Manager Role Center - Action Sales Orders - Microsoft Dynamics 365 Sales - Property ToolTip	New translation.		
Page 3451987683 - Action 1096444838 - Property 2879900210	Sales Orders - Microsoft Dynamics 365 Sales					Page Quality Manager Role Center - Action Sales Orders - Microsoft Dynamics 365 Sales - Property Caption	New translation.		
Page 3451987683 - Action 734185571 - Property 1295455071	Make offers to customers to sell certain products on certain delivery and payment terms. While you negotiate with a customer, you can change and resend the sales quote as much as needed. When the customer accepts the offer, you convert the sales quote to a sales invoice or a sales order in which you process the sale.					Page Quality Manager Role Center - Action Sales Quotes - Property ToolTip	New translation.		
Page 3451987683 - Action 734185571 - Property 2879900210	Sales Quotes					Page Quality Manager Role Center - Action Sales Quotes - Property Caption	New translation.		
Page 3451987683 - Action 3507632001 - Property 1295455071	Compensate your customers for incorrect or damaged items that you sent to them and received payment for. Sales return orders enable you to receive items from multiple sales documents with one sales return, automatically create related sales credit memos or other return-related documents, such as a replacement sales order, and support warehouse documents for the item handling. Note: If an erroneous sale has not been paid yet, you can simply cancel the posted sales invoice to automatically revert the financial transaction.					Page Quality Manager Role Center - Action Sales Return Orders - Property ToolTip	New translation.		
Page 3451987683 - Action 3507632001 - Property 2879900210	Sales Return Orders					Page Quality Manager Role Center - Action Sales Return Orders - Property Caption	New translation.		
Page 3451987683 - Action 1483341903 - Property 1295455071	Overview and change quality settings					Page Quality Manager Role Center - Action Quality - Property ToolTip	New translation.		
Page 3451987683 - Action 1483341903 - Property 2879900210	Quality					Page Quality Manager Role Center - Action Quality - Property Caption	New translation.		
Page 3451987683 - Action 4111254078 - Property 1295455071						Page Quality Manager Role Center - Action Archive Docs. Quality - Property ToolTip	Source contains only white-space, consider using 'Locked = true' to avoid translation of unnecessary texts. This note can be toggled with the setting 'NAB.PreferLockedTranslations'.		
Page 3451987683 - Action 4111254078 - Property 2879900210	Archive Docs. Quality					Page Quality Manager Role Center - Action Archive Docs. Quality - Property Caption	New translation.		
Page 3451987683 - Action 335716783 - Property 1295455071	Set up core quality measures groups					Page Quality Manager Role Center - Action Quality Composition - Property ToolTip	New translation.		
Page 3451987683 - Action 335716783 - Property 2879900210	Quality Composition					Page Quality Manager Role Center - Action Quality Composition - Property Caption	New translation.		
Page 3451987683 - Action 1605766738 - Property 1295455071	Set up core quality measures					Page Quality Manager Role Center - Action Quality Measures - Property ToolTip	New translation.		
Page 3451987683 - Action 1605766738 - Property 2879900210	Quality Measures					Page Quality Manager Role Center - Action Quality Measures - Property Caption	New translation.		
Page 3451987683 - Action 3627296235 - Property 1295455071	Set up core quality measures groups					Page Quality Manager Role Center - Action Quality Measures Group - Property ToolTip	New translation.		
Page 3451987683 - Action 3627296235 - Property 2879900210	Quality Measures Group					Page Quality Manager Role Center - Action Quality Measures Group - Property Caption	New translation.		
Page 3451987683 - Action 3502056030 - Property 1295455071	Set up core quality information					Page Quality Manager Role Center - Action Quality Setup - Property ToolTip	New translation.		
Page 3451987683 - Action 3502056030 - Property 2879900210	Quality Setup					Page Quality Manager Role Center - Action Quality Setup - Property Caption	New translation.		
Page 3627296235 - Property 2879900210	Quality Measures Group					Page Quality Measures Group - Property Caption	New translation.		
Page 3627296235 - Control 739346273 - Property 2879900210	General					Page Quality Measures Group - Control Group - Property Caption	New translation.		
Page 3627296235 - Action 22839411 - Property 2879900210	Actions50180					Page Quality Measures Group - Action Actions50180 - Property Caption	New translation.		
Page 3502056030 - Property 2879900210	Configuración calidad					Page Quality Setup - Property Caption	New translation.		
Page 3502056030 - Control 2445482498 - Property 2879900210	General					Page Quality Setup - Control General - Property Caption	New translation.		
Page 3502056030 - Control 2102368575 - Property 1295455071	Specifies the User Quality Manager					Page Quality Setup - Control Archive Doc. Quality Nos. - Property ToolTip	New translation.		
Page 3502056030 - Control 827325613 - Property 1295455071	Specifies the User Quality Manager					Page Quality Setup - Control Logo Certification - Property ToolTip	New translation.		
Page 3502056030 - Control 298034456 - Property 1295455071	Specifies the User Quality Manager					Page Quality Setup - Control User Id. Quality Manager - Property ToolTip	New translation.		
Page 3502056030 - Action 64231666 - Property 2879900210	Quality measures					Page Quality Setup - Action QualityMeasures - Property Caption	New translation.		
Page 3502056030 - Action 2201853987 - Property 2879900210	Quality measures group					Page Quality Setup - Action QualityMeasuresGroup - Property Caption	New translation.		
Page 3502056030 - Action 1387007012 - Property 2879900210	Inicialize Quality Module					Page Quality Setup - Action InicializeQualityModule - Property Caption	New translation.		
Report 1329048451 - Property 2879900210	Certificate of Quality					Report Certificate of Quality - Property Caption	New translation.		
Report 1329048451 - NamedType 3680187810	Approved					Report Certificate of Quality - NamedType Approved_Lbl	New translation.		
Report 1329048451 - NamedType 925249410	AVERAGE					Report Certificate of Quality - NamedType Average_Lbl	New translation.		
Report 1329048451 - NamedType 3373390410	Cast No.					Report Certificate of Quality - NamedType Cast_No_Lbl	New translation.		
Report 1329048451 - NamedType 615051469	Cast Nr.					Report Certificate of Quality - NamedType Cast_Nr_Lbl	New translation.		
Report 1329048451 - NamedType 3912768085	Certificate_Nr					Report Certificate of Quality - NamedType Certificate_Nr_Lbl	New translation.		
Report 1329048451 - NamedType 643314386	CHEMICAL COMPOSITION					Report Certificate of Quality - NamedType Chemical_Composition_Lbl	New translation.		
Report 1329048451 - NamedType 201185627	Customer					Report Certificate of Quality - NamedType Customer_Lbl	New translation.		
Report 1329048451 - NamedType 1746738262	Delivery Nr.					Report Certificate of Quality - NamedType Delivery_Nr_Lbl	New translation.		
Report 1329048451 - NamedType 2677248932	Elements					Report Certificate of Quality - NamedType Elements_Lbl	New translation.		
Report 1329048451 - NamedType 2400513865	HARDENABILITY					Report Certificate of Quality - NamedType Harddenability_Lbl	New translation.		
Report 1329048451 - NamedType 4093060903	HEAT					Report Certificate of Quality - NamedType Heat_Lbl	New translation.		
Report 1329048451 - NamedType 686710758	MACROINCLUSIONS					Report Certificate of Quality - NamedType Macroinclusions_Lbl	New translation.		
Report 1329048451 - NamedType 1644894635	MAX					Report Certificate of Quality - NamedType Max_Lbl	New translation.		
Report 1329048451 - NamedType 1057275947	MECHANICAL COMPOSITION					Report Certificate of Quality - NamedType Mechanical_Composition_Lbl	New translation.		
Report 1329048451 - NamedType 3495504542	MICROINCLUSIONS					Report Certificate of Quality - NamedType Microinclusions_Lbl	New translation.		
Report 1329048451 - NamedType 2614882805	MICROSCOPIC EXAMINATION					Report Certificate of Quality - NamedType Microscopic_Examitacion_Lbl	New translation.		
Report 1329048451 - NamedType 1527080129	MIN					Report Certificate of Quality - NamedType Min_Lbl	New translation.		
Report 1329048451 - NamedType 4257513883	Multiple Document Types are not allowed.					Report Certificate of Quality - NamedType MultipleDocumentsErr	New translation.		
Report 1329048451 - NamedType 3060124136	NORM : DIN 17100					Report Certificate of Quality - NamedType Normative_Lbl	New translation.		
Report 1329048451 - NamedType 752717614	QUALITY CERTIFICATE					Report Certificate of Quality - NamedType Quality_Certificate_Lbl	New translation.		
Report 1329048451 - NamedType 1433015174	Quality Control Departament					Report Certificate of Quality - NamedType Quality_Control_Departament_Lbl	New translation.		
Report 1329048451 - NamedType 3910644533	Reference					Report Certificate of Quality - NamedType Referencia_Lbl	New translation.		
Report 1329048451 - NamedType 3626106736	*REMARKS					Report Certificate of Quality - NamedType Remarks_Lbl	New translation.		
Report 1329048451 - NamedType 4104633248	RESULT					Report Certificate of Quality - NamedType Result_Lbl	New translation.		
Report 1329048451 - NamedType 2080816380	Size (mm.)					Report Certificate of Quality - NamedType Size_Lbl	New translation.		
Report 1329048451 - NamedType 2586346154	Steel					Report Certificate of Quality - NamedType Steel_Lbl	New translation.		
Report 1329048451 - NamedType 2702156556	Surfase					Report Certificate of Quality - NamedType Surface_Lbl	New translation.		
Report 1329048451 - NamedType 3131072771	Works No.					Report Certificate of Quality - NamedType Works_No_Lbl	New translation.		
Report 1329048451 - Control 1253938103 - Property 1295455071	Specifies if you want to information from the lines on the shipment document on the certificate of supply.					Report Certificate of Quality - Control PrintLineDetails - Property ToolTip	New translation.		
Report 1329048451 - Control 1253938103 - Property 2879900210	Print Line Details					Report Certificate of Quality - Control PrintLineDetails - Property Caption	New translation.		
Report 807831556 - Property 2879900210	Load Quality Measures					Report Load Quality Measures - Property Caption	New translation.		
Report 807831556 - NamedType 2476940767	Enter the posting date.					Report Load Quality Measures - NamedType Text000	New translation.		
Report 807831556 - NamedType 3114637384	Enter the document no.					Report Load Quality Measures - NamedType Text001	New translation.		
Report 807831556 - NamedType 3752334001	Processing Composition Quality Header :    #1##########					Report Load Quality Measures - NamedType Text002	New translation.		
Report 807831556 - Control 2346885236 - Property 2879900210	Options					Report Load Quality Measures - Control Options - Property Caption	New translation.		
Report 807831556 - Control 3037438984 - Property 1295455071	Specifies the date for the posting of this batch job. By default, the working date is entered, but you can change it.					Report Load Quality Measures - Control PostingDate - Property ToolTip	New translation.		
Report 807831556 - Control 3037438984 - Property 2879900210	Posting Date					Report Load Quality Measures - Control PostingDate - Property Caption	New translation.		
Report 807831556 - Control 3319880214 - Property 1295455071	Specifies the  group of the quality measures that is processed by the report or batch job.					Report Load Quality Measures - Control QualityMeasureGroup - Property ToolTip	New translation.		
Report 807831556 - Control 3319880214 - Property 2879900210	Quality Measure Group					Report Load Quality Measures - Control QualityMeasureGroup - Property Caption	New translation.		
PageExtension 1328109492 - Property 2879900210	Create Incident					PageExtension NewFieldCreateInteraction - Property Caption	New translation.		
PageExtension 1328109492 - Control 2070365044 - Property 2879900210	Departament Code					PageExtension NewFieldCreateInteraction - Control Departament Code - Property Caption	New translation.		
PageExtension 1328109492 - Control 3081911211 - Property 2879900210	Responsible Code					PageExtension NewFieldCreateInteraction - Control Responsible Code - Property Caption	New translation.		
PageExtension 1328109492 - Control 2107171397 - Property 2879900210	Responsible Name					PageExtension NewFieldCreateInteraction - Control Responsible Name - Property Caption	New translation.		
PageExtension 1328109492 - Control 513339096 - Property 2879900210	Status					PageExtension NewFieldCreateInteraction - Control Status - Property Caption	New translation.		
PageExtension 1328109492 - Control 1007358516 - Property 2879900210	Description Incident					PageExtension NewFieldCreateInteraction - Control Description Incident - Property Caption	New translation.		
PageExtension 1328109492 - Control 4286075827 - Property 2879900210	Proposed solution					PageExtension NewFieldCreateInteraction - Control Proposed solution - Property Caption	New translation.		
PageExtension 1047485046 - Property 2879900210	Movs. log. incident					PageExtension NewFieldInteractionLogEntries - Property Caption	New translation.		
PageExtension 1047485046 - Action 3330540702 - Property 1295455071	Open an Incidencia with a specified contact.					PageExtension NewFieldInteractionLogEntries - Action Open Incident - Property ToolTip	New translation.		
PageExtension 1047485046 - Action 3330540702 - Property 2879900210	Open Incident		Open Incident			PageExtension NewFieldInteractionLogEntries - Action Open Incident - Property Caption	New translation.		
PageExtension 1047485046 - Control 3337557211 - Property 2879900210	Incident No.					PageExtension NewFieldInteractionLogEntries - Control Incident No. - Property Caption	New translation.		
PageExtension 1047485046 - Control 1007358516 - Property 2879900210	Description Incident					PageExtension NewFieldInteractionLogEntries - Control Description Incident - Property Caption	New translation.		
PageExtension 1047485046 - Control 513339096 - Property 2879900210	Status					PageExtension NewFieldInteractionLogEntries - Control Status - Property Caption	New translation.		
PageExtension 1047485046 - Change 1876160316 - Property 2879900210	Create Incident					PageExtension NewFieldInteractionLogEntries - Change Create &Interaction - Property Caption	New translation.		
PageExtension 1947243459 - Action 1483341903 - Property 2879900210	Quality					PageExtension NewFieldPostSalesShipm - Action Quality - Property Caption	New translation.		
PageExtension 1947243459 - Action 2260077251 - Property 1295455071	Document Quality					PageExtension NewFieldPostSalesShipm - Action Documents Quality - Property ToolTip	New translation.		
PageExtension 1947243459 - Action 2260077251 - Property 2879900210	Documents Quality					PageExtension NewFieldPostSalesShipm - Action Documents Quality - Property Caption	New translation.		
PageExtension 1947243459 - Action 2997608588 - Property 1295455071	Print the certificate of quality that you must send to your customer.					PageExtension NewFieldPostSalesShipm - Action PrintCertificateofQuality - Property ToolTip	New translation.		
PageExtension 1947243459 - Action 2997608588 - Property 2879900210	Print Certificate of Quality					PageExtension NewFieldPostSalesShipm - Action PrintCertificateofQuality - Property Caption	New translation.		
PageExtension 1947243459 - Action 882149755 - Property 1295455071	Quality Compos. Value Entry					PageExtension NewFieldPostSalesShipm - Action Quality Compos. Value Entry - Property ToolTip	New translation.		
PageExtension 1947243459 - Action 882149755 - Property 2879900210	Quality Compos. Value Entry					PageExtension NewFieldPostSalesShipm - Action Quality Compos. Value Entry - Property Caption	New translation.		
PageExtension 4075706103 - Action 1483341903 - Property 2879900210	Quality					PageExtension NewFieldPurchaseOrderLine - Action Quality - Property Caption	New translation.		
PageExtension 4075706103 - Action 2260077251 - Property 1295455071	Document Quality					PageExtension NewFieldPurchaseOrderLine - Action Documents Quality - Property ToolTip	New translation.		
PageExtension 4075706103 - Action 2260077251 - Property 2879900210	Documents Quality					PageExtension NewFieldPurchaseOrderLine - Action Documents Quality - Property Caption	New translation.		
PageExtension 4075706103 - Action 882149755 - Property 1295455071	Quality Compos. Value Entry					PageExtension NewFieldPurchaseOrderLine - Action Quality Compos. Value Entry - Property ToolTip	New translation.		
PageExtension 4075706103 - Action 882149755 - Property 2879900210	Quality Compos. Value Entry					PageExtension NewFieldPurchaseOrderLine - Action Quality Compos. Value Entry - Property Caption	New translation.		
PageExtension 1549578484 - Change 1244613281 - Property 2879900210	Open log incidents					PageExtension NewFieldSalesOrder - Change PageInteractionLogEntries - Property Caption	New translation.		
PageExtension 3637472826 - Control 1313362814 - Property 2879900210	Incident Nos.					PageExtension NewFieldSalesReceivablesSetup - Control Incident Nos. - Property Caption	New translation.		
TableExtension 28769592 - Field 2070365044 - Property 2879900210	Departament Code					TableExtension NewFieldInteractionLogEntry - Field Departament Code - Property Caption	New translation.		
TableExtension 28769592 - Field 1007358516 - Property 2879900210	Description Incident					TableExtension NewFieldInteractionLogEntry - Field Description Incident - Property Caption	New translation.		
TableExtension 28769592 - Field 3337557211 - Property 2879900210	Incident No.					TableExtension NewFieldInteractionLogEntry - Field Incident No. - Property Caption	New translation.		
TableExtension 28769592 - Field 4286075827 - Property 2879900210	Proposed solution					TableExtension NewFieldInteractionLogEntry - Field Proposed solution - Property Caption	New translation.		
TableExtension 28769592 - Field 3081911211 - Property 2879900210	Responsible Code					TableExtension NewFieldInteractionLogEntry - Field Responsible Code - Property Caption	New translation.		
TableExtension 28769592 - Field 2107171397 - Property 2879900210	Responsible Name					TableExtension NewFieldInteractionLogEntry - Field Responsible Name - Property Caption	New translation.		
TableExtension 28769592 - Field 513339096 - Property 2879900210	Status					TableExtension NewFieldInteractionLogEntry - Field Status - Property Caption	New translation.		
TableExtension 28769592 - Field 513339096 - Property 62802879	Open,Resolved,Unresolved,Cancelled					TableExtension NewFieldInteractionLogEntry - Field Status - Property OptionCaption	New translation.		
TableExtension 1800327958 - Field 711246786 - Property 2879900210	Cast No. Vendor					TableExtension NewFieldPurchaseHeader - Field Cast No. Vendor - Property Caption	New translation.		
TableExtension 1800327958 - Field 1608463932 - Property 2879900210	Composition Quality Code					TableExtension NewFieldPurchaseHeader - Field Composition Quality Code - Property Caption	New translation.		
TableExtension 633613053 - Field 711246786 - Property 2879900210	Cast No. Vendor					TableExtension NewFieldPurchaseLine - Field Cast No. Vendor - Property Caption	New translation.		
TableExtension 633613053 - Field 1608463932 - Property 2879900210	Composition Quality Code					TableExtension NewFieldPurchaseLine - Field Composition Quality Code - Property Caption	New translation.		
TableExtension 2965970453 - Field 2554619219 - Property 2879900210	Description mesure unit					TableExtension NewFieldQualityMeasure - Field Description mesure unit - Property Caption	New translation.		
TableExtension 2965970453 - Field 3375502678 - Property 2879900210	Quality Measure Group					TableExtension NewFieldQualityMeasure - Field Quality Measure Group - Property Caption	New translation.		
TableExtension 813848939 - Field 1608463932 - Property 2879900210	Composition Quality Code					TableExtension NewFieldSalesHeader - Field Composition Quality Code - Property Caption	New translation.		
TableExtension 1376792101 - Field 1608463932 - Property 2879900210	Composition Quality Code					TableExtension NewFieldSalesLines - Field Composition Quality Code - Property Caption	New translation.		
TableExtension 1376792101 - Field 1527594213 - Property 2879900210	Vendor No.					TableExtension NewFieldSalesLines - Field Vendor No. - Property Caption	New translation.		
TableExtension 3637472826 - Field 1313362814 - Property 2879900210	Incident Nos.					TableExtension NewFieldSalesReceivablesSetup - Field Incident Nos. - Property Caption	New translation.		
TableExtension 4255529250 - Field 1608463932 - Property 2879900210	Composition Quality Code					TableExtension NewFieldSalesShipment - Field Composition Quality Code - Property Caption	New translation.		
TableExtension 3114142837 - Field 2070365044 - Property 2879900210	Departament Code					TableExtension NewFieldSegmentLine - Field Departament Code - Property Caption	New translation.		
TableExtension 3114142837 - Field 1007358516 - Property 2879900210	Description Incident					TableExtension NewFieldSegmentLine - Field Description Incident - Property Caption	New translation.		
TableExtension 3114142837 - Field 3337557211 - Property 2879900210	Nº Interaccion					TableExtension NewFieldSegmentLine - Field Incident No. - Property Caption	New translation.		
TableExtension 3114142837 - Field 4286075827 - Property 2879900210	Proposed solution					TableExtension NewFieldSegmentLine - Field Proposed solution - Property Caption	New translation.		
TableExtension 3114142837 - Field 3081911211 - Property 2879900210	Responsible Code					TableExtension NewFieldSegmentLine - Field Responsible Code - Property Caption	New translation.		
TableExtension 3114142837 - Field 2107171397 - Property 2879900210	Responsible Name					TableExtension NewFieldSegmentLine - Field Responsible Name - Property Caption	New translation.		
TableExtension 3114142837 - Field 513339096 - Property 2879900210	Status					TableExtension NewFieldSegmentLine - Field Status - Property Caption	New translation.		
TableExtension 3114142837 - Field 513339096 - Property 62802879	Open,Resolved,Unresolved,Cancelled					TableExtension NewFieldSegmentLine - Field Status - Property OptionCaption	New translation.		
Enum 4251398947 - EnumValue 4259830144 - Property 2879900210	Open					Enum CompositionQualityStatus - EnumValue Open - Property Caption	New translation.		
Enum 4251398947 - EnumValue 1487485508 - Property 2879900210	Pending Approval					Enum CompositionQualityStatus - EnumValue Pending Approval - Property Caption	New translation.		
Enum 4251398947 - EnumValue 4020758431 - Property 2879900210	Released					Enum CompositionQualityStatus - EnumValue Released - Property Caption	New translation.		
Enum 1251542347 - EnumValue 346708723 - Property 2879900210	Accepted					Enum Quality Status - EnumValue Accepted - Property Caption	New translation.		
Enum 1251542347 - EnumValue 1923900382 - Property 2879900210	Inside the range					Enum Quality Status - EnumValue Inside the range - Property Caption	New translation.		
Enum 1251542347 - EnumValue 3017111788 - Property 2879900210	Out of range					Enum Quality Status - EnumValue Out of range - Property Caption	New translation.		